alpha,beta
0.9303980259117361,1.735183793124467
0.7584440541419998,1.4104223005774736
0.7616474694820297,1.447831653789437
0.6991666297770617,1.342428807720338
0.8677526713241637,1.5545330368512735
0.7607433010644279,1.4125363447173829
0.7583429126854591,1.378607458372215
0.8214938609996516,1.5714519762718975
0.8418901184310403,1.453247280123866
0.8700144350174441,1.553542137223989
0.8298286699774344,1.4807116792272619
0.8254250918168764,1.5463185842632485
0.8468374806750656,1.6114499084008251
0.8573430168612883,1.6705730371231842
0.7116513057161498,1.3954203687516298
0.7999336924842018,1.5329772868015428
0.7737219022217408,1.5085743860690464
0.849270255012298,1.5727373414540753
0.8113919195813182,1.4744442536019715
0.7775372239738274,1.478676473061623
0.8171073146856784,1.4981556548216985
0.7774184035282453,1.5288887479994218
0.7717123011750378,1.4339117862669233
0.866619904866889,1.6054614153741276
0.8024585940857125,1.545756917669153
0.8193072979138749,1.5646921637935294
0.8231186002998431,1.5561292478928586
0.7839591718109378,1.497233037833461
0.8395222168034409,1.5125322050884584
0.7601464364809163,1.4020315298809511
0.8063867219595192,1.4790551519101371
0.9574002794575838,1.8105661669863284
0.7603608643240289,1.4519353350961566
0.6902099072914033,1.3925128583942183
0.7885745320103565,1.553250447870874
0.8261474130056751,1.5305737729020288
0.6255214572523707,1.3473827614168774
0.7672099117555492,1.4575695602351284
0.7248308607650882,1.3549906512347962
0.8303434876618205,1.5220014609014632
0.7771241513638123,1.4851497192889802
0.7821716993899307,1.5176773229822018
0.8109993041603968,1.4810168725869781
0.7952275238885054,1.502562481970877
0.835782758343048,1.5482223331422786
0.8289374498115194,1.5168005115056795
0.8974039487820469,1.5929707363938108
0.8763110923747083,1.5523680818950876
0.9184086446301357,1.6111110776271218
0.787349824799386,1.439083051578531
0.778866781750733,1.5448054395240158
0.8564548947192494,1.553538031707764
0.8371433094888359,1.5974857902587354
0.8155976413745251,1.5315583877723404
0.8166172021285649,1.515361414133326
0.861956380322746,1.5439612018130753
0.7997796549023455,1.5419545908418406
0.7065044653597048,1.3344316682906516
0.7614464885384389,1.4527394032480663
0.8890522773246395,1.699496282871129
0.82778968478407,1.5917098204549756
0.9095501660540104,1.6809714716406563
0.9017331561966064,1.546412006005561
0.7175786682001644,1.50437662382387
0.8827973857481811,1.6554636373740017
0.83064398942007,1.5614397553820658
0.7512882336881296,1.4018365753324988
0.752568751199512,1.4119270573859266
0.8452489094767799,1.5797898665725367
0.8799715935134889,1.5992925460979959
0.7163594733530698,1.410041740339674
0.894387092865251,1.6491223526582002
0.934384472046732,1.6546700818001447
0.7126088076495939,1.436927700390489
0.865434305122338,1.569217029629896
0.8843989759949876,1.6481170872295932
0.834190192914096,1.5123146663428657
0.7288992853849874,1.5276776692871257
0.8173069084346352,1.5794033520748276
0.8585233038007286,1.5896311616924175
0.8151982722819913,1.5417547764431576
0.8214086397650578,1.5064171666518522
0.8443943230314019,1.5879929622640252
0.8639111684163652,1.600009272341862
0.7566857101549813,1.483521391159629
0.8126958443850276,1.5452049361550448
0.7470733962509672,1.3775337738684734
0.7365167189556646,1.4183543663956204
0.8183896088385616,1.5594958307887405
0.9069307401440382,1.6569822885221572
0.7956774657790527,1.4132309406976142
0.7919465096420275,1.5048661358392763
0.8160703107213958,1.61818071714541
0.6946359257591082,1.247679396640236
0.9246990675431355,1.7013915967562265
0.8771960617214111,1.6799728397573688
0.8030586248916183,1.5250046806283486
0.8535812404603842,1.5380924326654433
0.8073078187969476,1.5105797826959289
0.8876395636875158,1.5598291329221963
0.9232167653465979,1.621850230632084
0.8143550466014411,1.4571296617073843
0.738307118813097,1.37884559362462
0.7897232735332109,1.5254675768565673
0.8026047360273032,1.5203263667060263
0.8248197932315625,1.5133014649139218
0.7610288594777084,1.5101193996090103
0.8202008475128926,1.4695010054954694
0.9157475912776645,1.6428088066659392
0.7960058648733348,1.564004869082594
0.7716094389141235,1.4629692559935803
0.8723164941227849,1.5653244580386119
0.7115835323874798,1.410545921469109
0.7380909211618645,1.476190550260652
0.7309154548719803,1.3492726177422325
0.9263661573321282,1.7099345282857445
0.8347585478321554,1.618004581423977
0.8904629011081373,1.6416374252038806
0.9050154917429768,1.6885501579757736
0.8019204184976119,1.504032578693287
0.7825240288169664,1.4771732557560209
0.8054188718336546,1.5433980082985412
0.7844378370035495,1.4753979850587944
0.8596366709086358,1.533367349297202
0.779640213952769,1.4648541293723258
0.8081783967068603,1.5343984104403827
0.7555081070232861,1.5228457553222898
0.8999890020821285,1.7064146961773097
0.8217558677195308,1.5663407544855832
0.7745526575177033,1.3917327182582968
0.9144098047385859,1.7108324266409611
0.6915963859990029,1.3883835082787173
0.7737496800667052,1.4914397551643526
0.6717544509015978,1.4760581866886935
0.8264535635832577,1.4970249598324759
0.9560184405773536,1.693277582565307
0.7863696350676734,1.519670047251846
0.7594320337300203,1.5099322517543787
0.8244530226509587,1.5568063831441055
0.8486321015567193,1.5137240723662828
0.797968627179316,1.498135743645261
0.7661425840323626,1.470048238272508
0.9308926304165518,1.6405813767410842
0.8980547744580707,1.5872616073574028
0.8100679680238497,1.4550491327016688
0.6902664004674339,1.3013628108534385
0.8482514612855752,1.574546454672666
0.8490568029714278,1.5262959251701385
0.8361859973569843,1.484504964027812
0.830109897819737,1.5908753290359616
0.7281556838980532,1.358014501445013
0.766938768864519,1.422372758907582
0.8865035508189779,1.6313525961952797
0.7407862971512084,1.4028351937553714
0.8498395022602845,1.6431102818252212
0.8566615817277133,1.51759427915778
0.8232053212639987,1.589632336467449
0.8654526695355479,1.4803753945055513
0.7819503793766358,1.3709661649754077
0.780138225893829,1.5167015168901485
0.8257718212718936,1.6208385223471478
0.7860402047199688,1.571004640373841
0.7962649805587447,1.5589762869166446
0.7889157511983558,1.5359665717241628
0.7095721740492047,1.4413682030497097
0.7760305707794176,1.3639527608905249
0.7991321528875014,1.5071541368136343
0.8119735655246674,1.5002534900780256
0.7098891844497804,1.3231198070249544
0.8074913370173096,1.4687114131021348
0.8847039252456388,1.6323895008000964
0.8533600033367339,1.5870226769051237
0.8023809616694968,1.517171301510605
0.8196352940322805,1.547540904617028
0.7404628421314683,1.4674461873748577
0.9648958950268044,1.6520089701786187
0.7025943319434717,1.4324497912631093
0.8957369185930131,1.7295475187475289
0.7053942558974714,1.4381309446002888
0.6860191703321465,1.40078603136407
0.6765674155655245,1.291541659399898
0.8072377070082155,1.5829443694304943
0.850817470880993,1.5577848540136552
0.8467203720690714,1.5912922880492681
0.8406068072257119,1.5768863681891028
0.927396798317225,1.679787731832839
0.832736534433574,1.5610517719717016
0.8278269073570187,1.5413463954428916
0.8874597829662627,1.6592167265861957
0.763006514954257,1.4451154431534368
0.6789701510289154,1.3658180699121525
0.8005475973883014,1.5332447462997236
0.7392192696044257,1.5036637508589803
0.7285936874035539,1.3690701472590807
0.8363618496514317,1.526335280329045
0.8764420423449802,1.665215469794635
0.7091144943039698,1.4033547765168726
0.8189562233431086,1.5445200365793883
0.9123676877239169,1.6720557032518113
0.760434327834778,1.4680526755939227
0.8249820284472209,1.5837292154360942
0.8094780134789519,1.499811092540951
0.7381671739195932,1.470195327353926
0.7990229327621401,1.558121796990394
0.8594300518612179,1.498669090226703
0.685488581408903,1.3991047407605277
0.8650013960557726,1.6155438440774819
0.6974016523661725,1.4248260681461145
0.8577278854467515,1.5647879616380014
0.8799667861618535,1.549275804423394
0.8585969122641475,1.6781428422002551
0.9378645933779479,1.752949694950788
0.7515180371456182,1.4389267244292772
0.8849966498567627,1.6244599589105357
0.767420624762135,1.454398089213658
0.7675614958624434,1.4796813942967357
0.6444541823081236,1.2954817099651437
0.8676357391918977,1.534830347455157
0.8878477005844634,1.6352772594513465
0.799770949106469,1.5417105926681507
0.758325393428632,1.4685964615235498
0.7179628516510538,1.371541533466654
0.7023625543424448,1.4464353384398418
0.7303507380740473,1.4006174108595757
0.7686852861900009,1.444282245528643
0.7651789160142961,1.4614146145410345
0.7252983719933846,1.381090618879404
0.7206914300448799,1.3929622469067795
0.7805579597223296,1.4832868609862566
0.790636689858342,1.4923539008173874
0.8112509775201392,1.5449266225187686
0.8649047192044266,1.6084570509845673
0.7315076374046349,1.4165016946292164
0.7951926588206824,1.4800540725317388
0.9026227482091547,1.6635517692363568
0.7429434348857293,1.4285864425823167
0.821380191947515,1.5605440661615997
0.7536664241396013,1.3132651445295875
0.7865386267752756,1.5987301532434175
0.8874890847793623,1.6418762178795516
0.818697468380164,1.5486522066541972
0.7422078788316593,1.436856294773486
0.8427991655700189,1.5737211116051208
0.8561142912248083,1.5690246039357203
0.7261285406092711,1.3825111450855274
0.8305403478516744,1.6576668472951415
0.8123886790987539,1.6040353268339596
0.8840657348459247,1.5566395397305994
0.7300978241574907,1.3651173547160136
0.81464016779031,1.4015297177581103
0.7840201965678782,1.4721453467226056
0.8920868671102951,1.71092138499744
0.9445524912251823,1.699787081462921
0.7940050221997856,1.4996989239662797
0.7158846945434426,1.4306623225565227
0.8393816754986212,1.524637115689729
0.6976947351767271,1.4044376816344086
0.8239136685128186,1.4820075778499175
0.7822148712044854,1.5755829814995286
0.775186331260307,1.4259942488499582
0.7739592307186637,1.4739330700374365
0.9575218726169435,1.6896259913589513
0.7392505468284283,1.3790533873589625
0.8167118459434994,1.5263894535681048
0.7412709349320247,1.4701200394681013
0.7841016923628323,1.4826467087069288
0.8227363579483503,1.4827041566655574
0.8273019763928104,1.582133432622299
0.840290502831824,1.522476444203117
0.87159901311112,1.5882195688508955
0.7630216415583848,1.450792141983943
0.867808830436249,1.6049353938297994
0.7705012844886774,1.442250395146348
0.7638491845657972,1.4485536585157892
0.7637082830624781,1.5455039127770689
0.7478432808354893,1.5384444552998107
0.7877494496674362,1.4582858638940632
0.8494466644948786,1.5803932979767628
0.9124268074378565,1.6421266229359675
0.7401881461707129,1.417432557902551
0.8594380401932549,1.589618354990693
0.771945789847954,1.4938906322438255
0.8447897543470148,1.5045758100039026
0.7597665961544702,1.4122539558978282
0.8827207412827957,1.5680275554564802
0.6536438898145797,1.4627972105842686
0.7584808626670279,1.4467269616624316
0.864522455823746,1.6371358187190321
0.9304356929765514,1.7228195808819609
0.7887392021938223,1.4943098766369955
0.8499725422368071,1.5456709044968135
0.7733600104128051,1.4200443165998518
0.8247853811370652,1.540543843364324
0.8582770095359704,1.556961578409784
0.9230223561128178,1.6889918603478553
0.7249776657059172,1.450405599843119
0.7755881715694056,1.5308830180593758
0.8619833613439292,1.6164423904952283
0.7406755926478232,1.4291168482975338
0.8800990636823681,1.5967966875489272
0.8067052231514538,1.4993457834470054
0.7714499083137674,1.4834329044515924
0.928202317787894,1.7413555413291006
0.8544911772986922,1.5832783039970173
0.7566413222121321,1.4535158390996645
0.907641344169265,1.6290435366463665
0.8214790380116664,1.46279283640982
0.8320369037859924,1.5335556482610504
0.8384811354233502,1.528261281004919
0.9309765186168262,1.7198488282471396
0.6588057069297659,1.3737759571575612
0.811587647618377,1.6004094258967365
0.863385089420849,1.6576319146075553
0.7468002840950824,1.4850845712818141
0.7326071024501464,1.432177099550583
0.7292623965880685,1.35691990790597
0.8680136425178011,1.5234687639094031
0.7703081045475849,1.5007481003713303
0.8042118950112983,1.5126894040004837
0.883529136911607,1.616499954753764
0.8937083639764578,1.6676659225311292
0.8564078167593991,1.6223631038239184
0.8135165502932049,1.5786131593948283
0.8897794707716925,1.6770666082582246
0.7595791814988145,1.4381663086595222
0.8937716767673877,1.6086840429560472
0.8700146808879181,1.6637066423080091
0.7800815885667102,1.4883700122371173
0.796391101497909,1.4829709260115909
0.8773188812808769,1.5339055676802433
0.8138543401591831,1.470145092084457
0.9209057008528867,1.6938086523629265
0.7758880656949937,1.5046180413136396
0.9050190123479429,1.7244528229962073
0.9267708360421953,1.6597785901231985
0.8756027833455517,1.5592124289600569
0.6886504902341091,1.419030996183721
0.7919562077936351,1.5016097638678492
0.8292825673347167,1.459144046306728
0.7189386375010305,1.436178328170095
0.8023945185416297,1.4963337622797623
0.9064000077085366,1.6202497350963048
0.7499008443722356,1.4757297780688785
0.7241801286366747,1.4042804718098343
0.8499818227857355,1.6261518821099619
0.812170797245397,1.5559809890006213
0.8368714572798998,1.5006726851282688
0.8196945704036118,1.5195950871048018
0.7785026617494141,1.435324329019883
0.898725408618293,1.688184297740568
0.78402591431294,1.4660913310414754
0.7543229329139078,1.3716266825821224
0.8155819032737136,1.5616910572836726
0.7022210313581283,1.3627102760062244
0.8826800910096891,1.5906639439960457
0.936531928298044,1.6494138738825455
0.6833804288419749,1.4040688306683944
0.7804608064204924,1.5091005401045396
0.7159763970720057,1.4240862248761492
0.7179457603729019,1.481824246074752
0.7469612307267715,1.4755321324858957
0.7849000121158085,1.488178483277686
0.8052125623227603,1.4826386657253943
0.916161702319149,1.6198962467740752
0.6913459150889341,1.3747098033542133
0.8956382859296386,1.6390263508816936
0.8826837273089335,1.6101504963412627
0.7902329821383545,1.493942139132035
0.841264034111673,1.5341905619271028
0.7232564681508643,1.4330475937990985
0.6924694795712013,1.3673880387201398
0.8158471984952921,1.5192414281767095
0.7044980082213526,1.3908542883541164
0.80263825792099,1.562175386185698
0.8252334146239511,1.5017823269626889
0.9793721865232855,1.7062035902557062
0.7919748884355802,1.4994607237006876
0.8683939090786688,1.6303397120790004
0.8410945979862219,1.527658990601374
0.8694154160729032,1.615973384788993
0.7730760348026302,1.5444815325448562
0.8319835043722222,1.5363533887187044
0.809187874050719,1.5626217543529521
0.7584341951261149,1.4195018295868151
0.7464775447674251,1.4404499006809388
0.8752367996879759,1.5785463104180513
0.8031740243233969,1.4108350870738435
0.8072203865742585,1.4899575524633955
0.9519466034991972,1.7325621949625414
0.8610745484422755,1.6417663784407535
0.8305778116543785,1.562467740685855
0.7756057150704647,1.4619261819540967
0.9251016509014328,1.6768739858947832
0.6584107478311864,1.2745123361398174
0.7432881458466105,1.407129862410875
0.8182914384697102,1.499334147428351
0.80832344660525,1.4992876102304495
0.9127596137620937,1.6238405460171528
0.8157264461489624,1.5083935940684314
0.7537737851114694,1.3857684317368204
0.7757299071096766,1.4764530064972927
0.7285859982564855,1.4778297664421385
0.9391247934703107,1.644360804979771
0.8154087827441817,1.5668210622080156
0.7966069304233925,1.5090404421445909
0.8255300030981461,1.6499950234790157
0.7957562070139419,1.5051222044136698
0.9518798222237606,1.7265314528098696
0.8462594176040464,1.5022373081580107
0.7841036017778912,1.5566521971342162
1.0180089802003764,1.7546675012035529
0.9452883665135001,1.7402792754206393
0.7637961494453017,1.4609792364038574
0.8777488799844002,1.5357928374592091
0.7740049891125751,1.45773794411798
0.7967960663096605,1.5222217599136068
0.853564873763538,1.4523123147604977
0.8071808222911114,1.5193029871952164
0.8032286167201971,1.4918316997853047
0.744594632579593,1.4194398807475341
0.7464942072540597,1.4741886142593585
0.7507022300347713,1.387367697640199
0.7855560592472952,1.4955562784199394
0.8125588106483209,1.5048237281170602
0.7817833449896325,1.4841046229814805
0.7825325516474978,1.4722905288828945
0.8550077872033023,1.6348407223881682
0.7059198901060859,1.4788646029619166
0.7664430682715656,1.4483580721011011
0.8240357073597238,1.5455120585978237
0.9029778615270259,1.7215982019779308
0.815812398688376,1.508467836219939
0.7868053042677979,1.539134196316839
0.6812944474864562,1.4045804599226983
0.6689472432631918,1.2388388016683476
0.7280666164124961,1.4314049939279248
0.7373295574183164,1.4210517866440557
0.8053506455052101,1.549725620881986
0.7945792995859942,1.5261733116807672
0.7267254156592968,1.4614127905530732
0.7358311533191807,1.4224621526717822
0.7588588122028483,1.3822431935978852
0.8771275997487239,1.5648991701857573
0.8336499823974802,1.521174947283531
0.8089620916667791,1.5449520987020962
0.875000013945491,1.598946333741412
0.8326636047108799,1.5346470510403776
0.8264834248826529,1.4659030492692848
0.7675800590141453,1.5347168341073014
0.8651420178965059,1.6002527488734353
0.6997455129054636,1.3392979871486663
1.012632957006196,1.7039917029561122
0.8465106473872506,1.635564868155236
0.836542732948445,1.5528875679908605
0.7663399019845429,1.3697145370840438
0.7510013343160387,1.4007653579732322
0.7924574463318397,1.4546679450386413
0.7747337578854354,1.5144106762108203
0.8774577721728144,1.6077190533427819
0.8938435573710487,1.5538110528379054
0.8587462763875419,1.559467152993673
0.9555846950129949,1.6395999075055379
0.8017199049573519,1.5098398924220153
0.8517376462537903,1.537110042189242
0.8313196514234086,1.5228561900204856
0.79543249045702,1.4652534560475061
0.7740550774888705,1.4814691782765597
0.7862900666435069,1.4816873855141635
0.9219915522542346,1.6485805594597542
0.8803783973982935,1.5363083399722341
0.7793782096644468,1.4836142395903489
0.6936705787088109,1.3831563826748723
0.8379227187639919,1.5467623740917587
0.822062884065735,1.560365751506707
0.8567026283757609,1.6018176089252067
0.905432343602415,1.6914534741152027
0.793803941043834,1.5000952149205296
0.7908062350609704,1.535418567839815
0.777685360422463,1.4246612306200443
0.779455124215007,1.51452717180599
0.8166227744670066,1.4973685333751017
0.8164694640339214,1.4872198014574018
0.8004114682041426,1.5231117520833628
0.8648601835258917,1.6084070199179081
0.8358383959627317,1.5484987130145258
0.8260104252796208,1.5048551410649509
0.7487315565777133,1.4166719023844692
0.8035966201992929,1.4499965361543885
0.8967094174451695,1.5986339023334915
0.8266779859433143,1.451029076507551
0.9307485843437475,1.6170610174606734
0.7674350907968515,1.5533885118171062
0.7834857538744542,1.4598124198085942
0.7861179820362049,1.4977270846049322
0.7604957610990803,1.4435123476434084
0.7050895309978628,1.3258121620659087
0.7728172057054352,1.508974571476428
0.8587288915064555,1.5396008257841314
0.8320337768084488,1.553234984009776
0.9483537071750061,1.6437884692501945
0.7130150204097941,1.4476974611883149
0.7276592320074584,1.4306754349112958
0.7797579566479413,1.5011576785983252
0.7671514115422083,1.462189469480172
0.7985473148294988,1.4880303453101527
0.7966508126217985,1.5328461264232387
0.7669513041772013,1.379313230717862
0.8219027074052836,1.4909128510922431
0.8583279095251758,1.6302693568240312
0.8193248201861874,1.5061992072970356
0.8916648831799692,1.6809439524597216
0.7597448976461938,1.4644311928641123
0.8152788745476138,1.5684059814120308
0.8173896512256038,1.4876017165545914
0.746504610481703,1.516468743899598
0.7082741925172279,1.3548574873436867
0.7197653039079446,1.450210802928412
0.7687829546199404,1.434207172381883
0.8445016199395774,1.5675320745029482
0.6804491984180512,1.3540403570280963
0.8622845338676156,1.5461790612140547
0.887674869706836,1.5882450166005615
0.8249358446549199,1.4930330098436309
0.7891320611596726,1.4981758199740611
0.77821313850904,1.5148159836267563
0.8121890779014183,1.539860589050438
0.6970690398906787,1.4266843829399374
0.7405800828543818,1.4639595955415925
0.8772936122044275,1.5981235410459305
0.7251689268368329,1.3710495542333703
0.7188865539194429,1.4385530814543523
0.8267068717538646,1.6029747991072452
0.905667373194759,1.5922553218166415
0.8104521914499422,1.5065460859533226
0.9067826022452528,1.6064934830381268
0.7903599666405523,1.4665130897197463
0.7992531420784985,1.4987725213595335
0.8020398482294013,1.489703038232759
0.9065260744439764,1.6762664326014998
0.7382977495106576,1.413157383569154
0.8242129736869309,1.5356868210977268
0.9028478818490724,1.661854570630569
0.8757059514419917,1.6198764305416709
0.8195629642186607,1.5636756015815498
0.7591086637417069,1.3996407525301786
0.7212642637315323,1.3793253967762202
0.8249450803789646,1.549041248362919
0.6873407962413798,1.3323451503122066
0.7590496472409864,1.50123539097192
0.8626134829815726,1.5201341021741852
0.8639222738995134,1.5731642729132131
0.6681598195355319,1.33943255922578
0.7665909372182804,1.5260424687638547
0.7520903364665975,1.5012436723382891
0.8248535423568075,1.6098232741393916
0.7612344292235289,1.4192899617784756
0.7592122823566886,1.4084171332299247
0.8734097743983211,1.6239320158124584
0.9029125633181248,1.663738808784096
0.7428642987760785,1.476297235300357
0.8450306986837104,1.5999081285144368
0.9066018329336544,1.6426296287166406
0.7016694718352426,1.3894450326554593
0.8300050238108347,1.5073126556946135
0.7562487345170372,1.4311993328763695
0.705387863817564,1.363874973453024
0.8733253164749709,1.596968141422997
0.7649258577238072,1.4678548774722355
0.7291772301358715,1.3333401772999516
0.7498069251781889,1.467013010541931
0.8669541237954351,1.5975820285580387
0.8106920022286671,1.5086510950652823
0.841930327604213,1.5819152112167556
0.7733391412536391,1.41914349193248
0.8116787181038989,1.554746834619356
0.7187409463970809,1.3838850408117114
0.8900184730400383,1.5876742294489004
0.7608614902283528,1.5138351101503271
0.7227858174099102,1.362243728941536
0.8070208032951443,1.4872092803486276
0.9698939378957193,1.6953377693768996
0.7000415209879383,1.3979042856345405
0.9411963604139658,1.5989064566779327
0.7863626803868501,1.4813269036038827
0.7838479369379552,1.52227692907642
0.8967773637198311,1.6634381231001258
0.7623892943404247,1.4591394506363313
0.8639618456212286,1.6193445936554896
0.7292747129240276,1.4323427171039769
0.7776589915305147,1.3906880063356666
0.8477380329010297,1.4748931184478784
0.9031634779271343,1.6758820484542571
0.7467173145924973,1.4806008819551364
0.8230457386429428,1.6020467384030503
0.8003360771234878,1.4684597307414056
0.7542998340876346,1.5057962074380669
0.8813141541512168,1.5870468268543325
0.8252036757713268,1.5220573412642622
0.7364740114114648,1.4069244723979129
0.7903671782049175,1.4707895668942217
0.7593019784209266,1.4456647571555896
0.8591184065039125,1.6165541603948832
0.762900797111764,1.4769814622265207
0.9293834721898742,1.6756909468327394
0.8729158170140192,1.5818819467425425
0.7338203425343804,1.4403840160379937
0.7956470879437725,1.4835703856070948
0.8979821666484972,1.5920484357531377
0.8120971057442342,1.5462033975894642
0.7645398112748207,1.4932581134438347
0.825473784380228,1.519178209573183
0.8156014685666133,1.5727839475696417
0.7553247796185122,1.4009330478408333
0.7708823463587033,1.4295410365098515
1.0270226902057114,1.7566119328208278
0.8899700110734807,1.6178642938169487
0.703889683004342,1.452762244706359
0.8231591496490857,1.5451474197719817
0.8508153197620194,1.5748454203517959
0.9036225100376741,1.6417242444263427
0.759168186701723,1.4970116423362256
0.7199590647735711,1.3950625610192553
0.777526249916467,1.5254360575330095
0.8203414693570875,1.4444929824597987
0.9504441232946088,1.6210119769602984
0.8302849027146554,1.4718872019138272
0.7571265175618138,1.4579337285811658
0.7468197156748868,1.4061760314894753
0.735288343053263,1.4213047833072654
0.9533554131279335,1.673737067814009
0.8498444066814004,1.5843032661218723
0.7165846840908743,1.5130393239914857
0.7473355988058522,1.4236697646869754
0.7955986082485127,1.4874458724606687
0.7935155854792045,1.5315384078477665
0.9281473114178176,1.682780097387151
0.8736699682614624,1.5566404564277814
0.7942257390858534,1.5441869484494928
0.9112158971008415,1.740981842856045
0.7444079818906162,1.3586510971580745
0.7862733179339445,1.4272181395623647
0.7741436724260696,1.406189337467005
0.7371340245447608,1.5327519747546596
0.8638726447962759,1.5722682934473162
0.7794735956837524,1.48179096916158
0.7876532007938934,1.460787408174784
0.8592315544529348,1.5189159852551073
0.8988450733667612,1.674964496823268
0.775370538856672,1.4760157904673474
0.9767169777053222,1.6933889974669822
0.8245118298764081,1.5895971481968094
0.7950686421665966,1.5095386460412124
0.8401771798886455,1.60715952644847
0.8209435146779781,1.57093990532882
0.8530078851439813,1.5517914906806642
0.858872129594977,1.596722586414481
0.7280313268036642,1.3528199937003649
0.8772987314948282,1.633739648109024
0.7987757476110907,1.4629957339342388
0.8438978585877057,1.5511056126431164
0.7652038559951586,1.518158077028477
0.7538831859857239,1.4667940586287909
0.7774798730888532,1.4629615811248637
0.7739622481719901,1.466554620691337
0.7832905137463599,1.5519406449393656
0.6365063357724983,1.3641885963382698
