share,share_pct,state,P_static_s,source
0.30,30,1,0.59990427,conditional_logit_mean_over_5_seeds
0.30,30,2,0.56139012,conditional_logit_mean_over_5_seeds
0.30,30,3,0.52211643,conditional_logit_mean_over_5_seeds
0.30,30,4,0.48256993,conditional_logit_mean_over_5_seeds
0.30,30,5,0.66258363,conditional_logit_mean_over_5_seeds
0.30,30,6,0.62636896,conditional_logit_mean_over_5_seeds
0.30,30,7,0.58866721,conditional_logit_mean_over_5_seeds
0.30,30,8,0.54988885,conditional_logit_mean_over_5_seeds
0.30,30,9,0.71994716,conditional_logit_mean_over_5_seeds
0.30,30,10,0.68701245,conditional_logit_mean_over_5_seeds
0.30,30,11,0.65205811,conditional_logit_mean_over_5_seeds
0.30,30,12,0.61537259,conditional_logit_mean_over_5_seeds
0.30,30,13,0.77084207,conditional_logit_mean_over_5_seeds
0.30,30,14,0.74177986,conditional_logit_mean_over_5_seeds
0.30,30,15,0.71039620,conditional_logit_mean_over_5_seeds
0.30,30,16,0.67684275,conditional_logit_mean_over_5_seeds
0.30,30,17,0.59328989,conditional_logit_mean_over_5_seeds
0.30,30,18,0.55460939,conditional_logit_mean_over_5_seeds
0.30,30,19,0.51525634,conditional_logit_mean_over_5_seeds
0.30,30,20,0.47572159,conditional_logit_mean_over_5_seeds
0.30,30,21,0.65643168,conditional_logit_mean_over_5_seeds
0.30,30,22,0.61992417,conditional_logit_mean_over_5_seeds
0.30,30,23,0.58199996,conditional_logit_mean_over_5_seeds
0.30,30,24,0.54308050,conditional_logit_mean_over_5_seeds
0.30,30,25,0.71442187,conditional_logit_mean_over_5_seeds
0.30,30,26,0.68110711,conditional_logit_mean_over_5_seeds
0.30,30,27,0.64581902,conditional_logit_mean_over_5_seeds
0.30,30,28,0.60886074,conditional_logit_mean_over_5_seeds
0.30,30,29,0.76603283,conditional_logit_mean_over_5_seeds
0.30,30,30,0.73654700,conditional_logit_mean_over_5_seeds
0.30,30,31,0.70476055,conditional_logit_mean_over_5_seeds
0.30,30,32,0.67084002,conditional_logit_mean_over_5_seeds
0.30,30,33,0.58660535,conditional_logit_mean_over_5_seeds
0.30,30,34,0.54779025,conditional_logit_mean_over_5_seeds
0.30,30,35,0.50839154,conditional_logit_mean_over_5_seeds
0.30,30,36,0.46890243,conditional_logit_mean_over_5_seeds
0.30,30,37,0.65016486,conditional_logit_mean_over_5_seeds
0.30,30,38,0.61338977,conditional_logit_mean_over_5_seeds
0.30,30,39,0.57527263,conditional_logit_mean_over_5_seeds
0.30,30,40,0.53624459,conditional_logit_mean_over_5_seeds
0.30,30,41,0.70875137,conditional_logit_mean_over_5_seeds
0.30,30,42,0.67507294,conditional_logit_mean_over_5_seeds
0.30,30,43,0.63947294,conditional_logit_mean_over_5_seeds
0.30,30,44,0.60226865,conditional_logit_mean_over_5_seeds
0.30,30,45,0.76106355,conditional_logit_mean_over_5_seeds
0.30,30,46,0.73116130,conditional_logit_mean_over_5_seeds
0.30,30,47,0.69898470,conditional_logit_mean_over_5_seeds
0.30,30,48,0.66471531,conditional_logit_mean_over_5_seeds
0.30,30,49,0.57986235,conditional_logit_mean_over_5_seeds
0.30,30,50,0.54094528,conditional_logit_mean_over_5_seeds
0.30,30,51,0.50153483,conditional_logit_mean_over_5_seeds
0.30,30,52,0.46212485,conditional_logit_mean_over_5_seeds
0.30,30,53,0.64379229,conditional_logit_mean_over_5_seeds
0.30,30,54,0.60677658,conditional_logit_mean_over_5_seeds
0.30,30,55,0.56849730,conditional_logit_mean_over_5_seeds
0.30,30,56,0.52939383,conditional_logit_mean_over_5_seeds
0.30,30,57,0.70294142,conditional_logit_mean_over_5_seeds
0.30,30,58,0.66891778,conditional_logit_mean_over_5_seeds
0.30,30,59,0.63302963,conditional_logit_mean_over_5_seeds
0.30,30,60,0.59560762,conditional_logit_mean_over_5_seeds
0.30,30,61,0.75593658,conditional_logit_mean_over_5_seeds
0.30,30,62,0.72562716,conditional_logit_mean_over_5_seeds
0.30,30,63,0.69307517,conditional_logit_mean_over_5_seeds
0.30,30,64,0.65847715,conditional_logit_mean_over_5_seeds
0.50,50,1,0.59869502,conditional_logit_mean_over_5_seeds
0.50,50,2,0.55930683,conditional_logit_mean_over_5_seeds
0.50,50,3,0.51915174,conditional_logit_mean_over_5_seeds
0.50,50,4,0.47875086,conditional_logit_mean_over_5_seeds
0.50,50,5,0.66074665,conditional_logit_mean_over_5_seeds
0.50,50,6,0.62363577,conditional_logit_mean_over_5_seeds
0.50,50,7,0.58500008,conditional_logit_mean_over_5_seeds
0.50,50,8,0.54528336,conditional_logit_mean_over_5_seeds
0.50,50,9,0.71770056,conditional_logit_mean_over_5_seeds
0.50,50,10,0.68386110,conditional_logit_mean_over_5_seeds
0.50,50,11,0.64793351,conditional_logit_mean_over_5_seeds
0.50,50,12,0.61023475,conditional_logit_mean_over_5_seeds
0.50,50,13,0.76841403,conditional_logit_mean_over_5_seeds
0.50,50,14,0.73846345,conditional_logit_mean_over_5_seeds
0.50,50,15,0.70609578,conditional_logit_mean_over_5_seeds
0.50,50,16,0.67148318,conditional_logit_mean_over_5_seeds
0.50,50,17,0.59264333,conditional_logit_mean_over_5_seeds
0.50,50,18,0.55310051,conditional_logit_mean_over_5_seeds
0.50,50,19,0.51287311,conditional_logit_mean_over_5_seeds
0.50,50,20,0.47248619,conditional_logit_mean_over_5_seeds
0.50,50,21,0.65509952,conditional_logit_mean_over_5_seeds
0.50,50,22,0.61771940,conditional_logit_mean_over_5_seeds
0.50,50,23,0.57888171,conditional_logit_mean_over_5_seeds
0.50,50,24,0.53904067,conditional_logit_mean_over_5_seeds
0.50,50,25,0.71260042,conditional_logit_mean_over_5_seeds
0.50,50,26,0.67841108,conditional_logit_mean_over_5_seeds
0.50,50,27,0.64217888,conditional_logit_mean_over_5_seeds
0.50,50,28,0.60423485,conditional_logit_mean_over_5_seeds
0.50,50,29,0.76394177,conditional_logit_mean_over_5_seeds
0.50,50,30,0.73359888,conditional_logit_mean_over_5_seeds
0.50,50,31,0.70086059,conditional_logit_mean_over_5_seeds
0.50,50,32,0.66591353,conditional_logit_mean_over_5_seeds
0.50,50,33,0.58655652,conditional_logit_mean_over_5_seeds
0.50,50,34,0.54687436,conditional_logit_mean_over_5_seeds
0.50,50,35,0.50659105,conditional_logit_mean_over_5_seeds
0.50,50,36,0.46623466,conditional_logit_mean_over_5_seeds
0.50,50,37,0.64939678,conditional_logit_mean_over_5_seeds
0.50,50,38,0.61175941,conditional_logit_mean_over_5_seeds
0.50,50,39,0.57273395,conditional_logit_mean_over_5_seeds
0.50,50,40,0.53278440,conditional_logit_mean_over_5_seeds
0.50,50,41,0.70743102,conditional_logit_mean_over_5_seeds
0.50,50,42,0.67289940,conditional_logit_mean_over_5_seeds
0.50,50,43,0.63637298,conditional_logit_mean_over_5_seeds
0.50,50,44,0.59819662,conditional_logit_mean_over_5_seeds
0.50,50,45,0.75939387,conditional_logit_mean_over_5_seeds
0.50,50,46,0.72866180,conditional_logit_mean_over_5_seeds
0.50,50,47,0.69555877,conditional_logit_mean_over_5_seeds
0.50,50,48,0.66028594,conditional_logit_mean_over_5_seeds
0.50,50,49,0.58043770,conditional_logit_mean_over_5_seeds
0.50,50,50,0.54063181,conditional_logit_mean_over_5_seeds
0.50,50,51,0.50030909,conditional_logit_mean_over_5_seeds
0.50,50,52,0.45999972,conditional_logit_mean_over_5_seeds
0.50,50,53,0.64364078,conditional_logit_mean_over_5_seeds
0.50,50,54,0.60575867,conditional_logit_mean_over_5_seeds
0.50,50,55,0.56656009,conditional_logit_mean_over_5_seeds
0.50,50,56,0.52651808,conditional_logit_mean_over_5_seeds
0.50,50,57,0.70219375,conditional_logit_mean_over_5_seeds
0.50,50,58,0.66732807,conditional_logit_mean_over_5_seeds
0.50,50,59,0.63051840,conditional_logit_mean_over_5_seeds
0.50,50,60,0.59212311,conditional_logit_mean_over_5_seeds
0.50,50,61,0.75477078,conditional_logit_mean_over_5_seeds
0.50,50,62,0.72365325,conditional_logit_mean_over_5_seeds
0.50,50,63,0.69019194,conditional_logit_mean_over_5_seeds
0.50,50,64,0.65460267,conditional_logit_mean_over_5_seeds
0.70,70,1,0.59767409,conditional_logit_mean_over_5_seeds
0.70,70,2,0.55950388,conditional_logit_mean_over_5_seeds
0.70,70,3,0.52061830,conditional_logit_mean_over_5_seeds
0.70,70,4,0.48150357,conditional_logit_mean_over_5_seeds
0.70,70,5,0.65916979,conditional_logit_mean_over_5_seeds
0.70,70,6,0.62315624,conditional_logit_mean_over_5_seeds
0.70,70,7,0.58571772,conditional_logit_mean_over_5_seeds
0.70,70,8,0.54727113,conditional_logit_mean_over_5_seeds
0.70,70,9,0.71572474,conditional_logit_mean_over_5_seeds
0.70,70,10,0.68281504,conditional_logit_mean_over_5_seeds
0.70,70,11,0.64794778,conditional_logit_mean_over_5_seeds
0.70,70,12,0.61142504,conditional_logit_mean_over_5_seeds
0.70,70,13,0.76621064,conditional_logit_mean_over_5_seeds
0.70,70,14,0.73700271,conditional_logit_mean_over_5_seeds
0.70,70,15,0.70551934,conditional_logit_mean_over_5_seeds
0.70,70,16,0.67193008,conditional_logit_mean_over_5_seeds
0.70,70,17,0.59024254,conditional_logit_mean_over_5_seeds
0.70,70,18,0.55189625,conditional_logit_mean_over_5_seeds
0.70,70,19,0.51292435,conditional_logit_mean_over_5_seeds
0.70,70,20,0.47381721,conditional_logit_mean_over_5_seeds
0.70,70,21,0.65221822,conditional_logit_mean_over_5_seeds
0.70,70,22,0.61589823,conditional_logit_mean_over_5_seeds
0.70,70,23,0.57822692,conditional_logit_mean_over_5_seeds
0.70,70,24,0.53963203,conditional_logit_mean_over_5_seeds
0.70,70,25,0.70942531,conditional_logit_mean_over_5_seeds
0.70,70,26,0.67611640,conditional_logit_mean_over_5_seeds
0.70,70,27,0.64090008,conditional_logit_mean_over_5_seeds
0.70,70,28,0.60409311,conditional_logit_mean_over_5_seeds
0.70,70,29,0.76066391,conditional_logit_mean_over_5_seeds
0.70,70,30,0.73100657,conditional_logit_mean_over_5_seeds
0.70,70,31,0.69909858,conditional_logit_mean_over_5_seeds
0.70,70,32,0.66512467,conditional_logit_mean_over_5_seeds
0.70,70,33,0.58276540,conditional_logit_mean_over_5_seeds
0.70,70,34,0.54426173,conditional_logit_mean_over_5_seeds
0.70,70,35,0.50522349,conditional_logit_mean_over_5_seeds
0.70,70,36,0.46614420,conditional_logit_mean_over_5_seeds
0.70,70,37,0.64519416,conditional_logit_mean_over_5_seeds
0.70,70,38,0.60858246,conditional_logit_mean_over_5_seeds
0.70,70,39,0.57069566,conditional_logit_mean_over_5_seeds
0.70,70,40,0.53197163,conditional_logit_mean_over_5_seeds
0.70,70,41,0.70303520,conditional_logit_mean_over_5_seeds
0.70,70,42,0.66933652,conditional_logit_mean_over_5_seeds
0.70,70,43,0.63378378,conditional_logit_mean_over_5_seeds
0.70,70,44,0.59670813,conditional_logit_mean_over_5_seeds
0.70,70,45,0.75501768,conditional_logit_mean_over_5_seeds
0.70,70,46,0.72491495,conditional_logit_mean_over_5_seeds
0.70,70,47,0.69258950,conditional_logit_mean_over_5_seeds
0.70,70,48,0.65824133,conditional_logit_mean_over_5_seeds
0.70,70,49,0.57524695,conditional_logit_mean_over_5_seeds
0.70,70,50,0.53660497,conditional_logit_mean_over_5_seeds
0.70,70,51,0.49752052,conditional_logit_mean_over_5_seeds
0.70,70,52,0.45848928,conditional_logit_mean_over_5_seeds
0.70,70,53,0.63810084,conditional_logit_mean_over_5_seeds
0.70,70,54,0.60121280,conditional_logit_mean_over_5_seeds
0.70,70,55,0.56312831,conditional_logit_mean_over_5_seeds
0.70,70,56,0.52429463,conditional_logit_mean_over_5_seeds
0.70,70,57,0.69655638,conditional_logit_mean_over_5_seeds
0.70,70,58,0.66247810,conditional_logit_mean_over_5_seeds
0.70,70,59,0.62660230,conditional_logit_mean_over_5_seeds
0.70,70,60,0.58927412,conditional_logit_mean_over_5_seeds
0.70,70,61,0.74927264,conditional_logit_mean_over_5_seeds
0.70,70,62,0.71872923,conditional_logit_mean_over_5_seeds
0.70,70,63,0.68599424,conditional_logit_mean_over_5_seeds
0.70,70,64,0.65128298,conditional_logit_mean_over_5_seeds
1.00,100,1,0.60773610,full_sample_grid_P_static
1.00,100,2,0.47575702,full_sample_grid_P_static
1.00,100,3,0.34707940,full_sample_grid_P_static
1.00,100,4,0.23744188,full_sample_grid_P_static
1.00,100,5,0.67473428,full_sample_grid_P_static
1.00,100,6,0.54855217,full_sample_grid_P_static
1.00,100,7,0.41580187,full_sample_grid_P_static
1.00,100,8,0.29423880,full_sample_grid_P_static
1.00,100,9,0.73527385,full_sample_grid_P_static
1.00,100,10,0.61932712,full_sample_grid_P_static
1.00,100,11,0.48796214,full_sample_grid_P_static
1.00,100,12,0.35823922,full_sample_grid_P_static
1.00,100,13,0.78808450,full_sample_grid_P_static
1.00,100,14,0.68537050,full_sample_grid_P_static
1.00,100,15,0.56062769,full_sample_grid_P_static
1.00,100,16,0.42772381,full_sample_grid_P_static
1.00,100,17,0.58325594,full_sample_grid_P_static
1.00,100,18,0.45048777,full_sample_grid_P_static
1.00,100,19,0.32441531,full_sample_grid_P_static
1.00,100,20,0.21952991,full_sample_grid_P_static
1.00,100,21,0.65204138,full_sample_grid_P_static
1.00,100,22,0.52327579,full_sample_grid_P_static
1.00,100,23,0.39133992,full_sample_grid_P_static
1.00,100,24,0.27357939,full_sample_grid_P_static
1.00,100,25,0.71502072,full_sample_grid_P_static
1.00,100,26,0.59508838,full_sample_grid_P_static
1.00,100,27,0.46261669,full_sample_grid_P_static
1.00,100,28,0.33522054,full_sample_grid_P_static
1.00,100,29,0.77061121,full_sample_grid_P_static
1.00,100,30,0.66304908,full_sample_grid_P_static
1.00,100,31,0.53545485,full_sample_grid_P_static
1.00,100,32,0.40304437,full_sample_grid_P_static
1.00,100,33,0.55835826,full_sample_grid_P_static
1.00,100,34,0.42547140,full_sample_grid_P_static
1.00,100,35,0.30254540,full_sample_grid_P_static
1.00,100,36,0.20261015,full_sample_grid_P_static
1.00,100,37,0.62863663,full_sample_grid_P_static
1.00,100,38,0.49787963,full_sample_grid_P_static
1.00,100,39,0.36741201,full_sample_grid_P_static
1.00,100,40,0.25384881,full_sample_grid_P_static
1.00,100,41,0.69386325,full_sample_grid_P_static
1.00,100,42,0.57037690,full_sample_grid_P_static
1.00,100,43,0.43746298,full_sample_grid_P_static
1.00,100,44,0.31295964,full_sample_grid_P_static
1.00,100,45,0.75215029,full_sample_grid_P_static
1.00,100,46,0.63997593,full_sample_grid_P_static
1.00,100,47,0.51010006,full_sample_grid_P_static
1.00,100,48,0.37884625,full_sample_grid_P_static
1.00,100,49,0.53316366,full_sample_grid_P_static
1.00,100,50,0.40083090,full_sample_grid_P_static
1.00,100,51,0.28153542,full_sample_grid_P_static
1.00,100,52,0.18668253,full_sample_grid_P_static
1.00,100,53,0.60461222,full_sample_grid_P_static
1.00,100,54,0.47249439,full_sample_grid_P_static
1.00,100,55,0.34411997,full_sample_grid_P_static
1.00,100,56,0.23508070,full_sample_grid_P_static
1.00,100,57,0.67185587,full_sample_grid_P_static
1.00,100,58,0.54530961,full_sample_grid_P_static
1.00,100,59,0.41262678,full_sample_grid_P_static
1.00,100,60,0.29152875,full_sample_grid_P_static
1.00,100,61,0.73271896,full_sample_grid_P_static
1.00,100,62,0.61623727,full_sample_grid_P_static
1.00,100,63,0.48469320,full_sample_grid_P_static
1.00,100,64,0.35523640,full_sample_grid_P_static
